,name,si_2,si,dong,sort,intro,cate
180,괴산트리하우스가든,괴산군,괴산군,불정면,수목원,null,
181,충주커피박물관,충주시,충주시,살미면,박물관,월악산 전체를 볼 수 있는 송계계곡 돌조각공원,#박물관#글램핑#캠핑#엔티크한#체험관
182,잣고개산림욕장,진천군,진천군,진천읍,휴양림,null,
183,반야사,영동군,영동군,황간면,불교,호랑이가 사는 사찰,
184,수룡산림욕장,충주시,충주시,노은면,휴양림,null,
185,용교생태공원,충주시,충주시,동량면,자연명소,null,#생태공원#연꽃#체험관
186,청주랜드 어린이체험관,청주시,청주시 상당구,명암동,체험,null,
187,의림지파크랜드,제천시,제천시,모산동,테마파크,제천의림지파크랜드주변 제천돌아볼만한곳,#놀이동산#공원#회전목마#나들이#유원지
188,증평좌구산천문대,증평군,증평군,증평읍,체험,null,#천문대#휴양림#트래킹#재미있는#힐링
189,선암계곡,단양군,단양군,단성면,계곡,null,#계곡#폭포#경치#웅장한#단풍
190,걸미산녹색나눔숲,진천군,진천군,진천읍,공원,null,
191,큰바위얼굴 테마파크,음성군,음성군,생극면,공원,null,#공원#테마파크#산책#웅장한#휴식
192,의림지역사박물관,제천시,제천시,모산동,박물관,제천 아이들과 가기좋은 곳,
193,안뜸공원,청주시,청주시 서원구,분평동,공원,null,
194,드라마제빵왕김탁구팔봉제빵촬영지,청주시,청주시 상당구,수동,지역명소,null,#벽화마을#공갈빵#카페#아기자기#촬영지
195,교동생태습지,옥천군,옥천군,옥천읍,자연명소,null,
196,양방산전망대,단양군,단양군,단양읍,지역명소,null,#전망대#활공장#패러글라이딩#경치#야경
197,애니멀빌리지,청주시,청주시 상당구,수동,동물원,null,
198,상당공원,청주시,청주시 상당구,수동,근린공원,null,
199,충주박물관,충주시,충주시,중앙탑면,박물관,null,#술박물관#공원#유물#유적지#산책
200,도담행복마을,단양군,단양군,단양읍,체험,null,
201,향수호수길,옥천군,옥천군,안내면,자연명소,null,
202,국립충주기상과학관,충주시,충주시,연수동,박물관,null,
203,과일나라테마공원,영동군,영동군,영동읍,공원,null,
204,청주청소년광장,청주시,청주시 상당구,북문로2가,지역명소,null,
205,용두산산림욕장,제천시,제천시,송학면,휴양림,null,
206,용추폭포유리전망대,제천시,제천시,모산동,지역명소,null,
207,금왕금빛근린공원,음성군,음성군,금왕읍,근린공원,null,
208,제천문화의거리,제천시,제천시,중앙로1가,"공연,문화의거리",null,
209,한국잠사플레이팜 한국잠사박물관,청주시,청주시 흥덕구,강내면,박물관,null,
210,청산공원,옥천군,옥천군,청산면,공원,null,
211,중원워터피아,괴산군,괴산군,괴산읍,테마파크,null,
212,충주자연생태체험관,충주시,충주시,동량면,박물관,주말나들이 아이들이좋아할만한곳,#체험학습#박물관#실내동물원#재미있는#체험관
213,별천지공원,증평군,증평군,증평읍,근린공원,null,
214,옥동방죽,진천군,진천군,덕산읍,호수,null,
215,감나무실공원,청주시,청주시 흥덕구,가경동,공원,null,#공원#산책
216,탁사정,제천시,제천시,봉양읍,지역명소,null,#계곡#유원지#단풍#청량한#경치
217,보탑사,진천군,진천군,진천읍,불교,충북 진천의 아름다운 비구니 사찰,
218,목도강수욕장,괴산군,괴산군,불정면,체험,null,
219,무극저수지,음성군,음성군,음성읍,호수,null,
220,청풍호반케이블카비봉산역,제천시,제천시,청풍면,액티비티,null,
221,충주다목적댐 물 문화관,충주시,충주시,동량면,체험,충주댐 물문화관과 물레방아공원,
222,진천종박물관,진천군,진천군,진천읍,박물관,종소리가 울려퍼지는 박물관,#박물관#생태공원#유적지#웅장한#나들이
223,단양 도담삼봉유람선,단양군,단양군,매포읍,액티비티,null,
224,괴산자연드림파크1단지,괴산군,괴산군,칠성면,체험,null,
225,금왕생태공원,음성군,음성군,금왕읍,자연명소,null,
226,오감만족새싹체험장,음성군,음성군,원남면,체험,null,
227,우림정원,충주시,충주시,엄정면,수목원,충주감성투어 독특한 매력있는 충주카페 우림정원,
228,대청댐전망대,청주시,청주시 상당구,문의면,지역명소,청주대청댐일출 대청댐사진찍기좋은곳,#전망대#드라이브#경치#호젓한#씨앗호떡
229,제천비행장,제천시,제천시,고암동,지역명소,null,
230,소선암공원,단양군,단양군,단성면,공원,null,
231,중선암,단양군,단양군,단성면,지역명소,null,#계곡#출렁다리#단풍#웅장한#드라이브
232,목계나루터,충주시,충주시,엄정면,체험,null,
233,명암약수터,청주시,청주시 상당구,명암동,산,null,
234,85컴퍼니,음성군,음성군,금왕읍,체험,null,
235,석종사,충주시,충주시,직동,불교,null,
236,마차박물관체험마을,진천군,진천군,문백면,체험,null,#박물관#놀이동산#도시락#나들이#아이들과
237,초원의집,괴산군,괴산군,칠성면,지역명소,괴산의 돌로예쁘게 만든정원,#돌탑#계곡#누룽지백숙#소박한#등산
238,충북안전체험관,청주시,청주시 상당구,월오동,체험,null,
239,과일나라테마공원 레인보우식물원,영동군,영동군,영동읍,수목원,null,
240,남한강,충주시,충주시,엄정면,호수,null,#섬#패러글라이딩#꺽지#편안한#휴식
241,증평민속체험박물관,증평군,증평군,증평읍,박물관,null,#박물관#천문대#눈썰매장#체험관#얼음썰매장
242,신율봉공원,청주시,청주시 흥덕구,복대동,공원,null,
243,슬로우파머,충주시,충주시,수안보면,체험,null,
244,충주어린이과학관,충주시,충주시,성내동,박물관,null,
245,단양팔경,단양군,단양군,단양읍,체험,null,
246,원남농촌테마공원,음성군,음성군,원남면,공원,null,
247,남한강쏘가리매운탕특화거리,단양군,단양군,단양읍,지역명소,null,
248,목굴암,제천시,제천시,백운면,체험,null,
249,소금정공원,단양군,단양군,단양읍,근린공원,null,
250,이끼터널,단양군,단양군,적성면,자연명소,null,#패러글라이딩#사진찍기#철길#신비로운#박물관
251,수암골전망대,청주시,청주시 상당구,수동,지역명소,null,#벽화마을#전망대#야경#재미있는#촬영지
252,옥천선사공원,옥천군,옥천군,옥천읍,근린공원,null,
253,슬로시티수산,제천시,제천시,수산면,체험,null,
254,제천산악체험장,제천시,제천시,금성면,체험,null,#레포츠#짚라인#클라이밍#힐링#번지점프
255,옥화9경,청주시,청주시 상당구,미원면,지역명소,null,#동굴#전망대#계곡#깨끗한#유물
256,사과나무이야기길,충주시,충주시,지현동,지역명소,null,
257,한지체험박물관,괴산군,괴산군,연풍면,박물관,null,#박물관#한지#체험관#유물#수상레저
258,후평숲캠핑장,괴산군,괴산군,,,null,#유원지#캠핑#글램핑#짜장면#매운탕
259,철박물관,음성군,음성군,감곡면,박물관,null,#박물관#유적#잔디밭#조그마한#식물원
260,꿀벌랜드,괴산군,괴산군,사리면,액티비티,null,
261,오창미래지한옥마을,청주시,청주시 청원구,오창읍,체험,null,
262,발산공원,청주시,청주시 흥덕구,가경동,근린공원,null,
263,무심천체육공원,청주시,청주시 서원구,사직동,무심천체육공원,null,
264,생명누리공원,청주시,청주시 청원구,주중동,공원,null,
265,친수테마공원,옥천군,옥천군,옥천읍,공원,null,
266,진천역사테마공원,진천군,진천군,진천읍,공원,null,
267,리솜리조트,제천시,제천시,백운면,테마파크,null,
268,초정문화공원,청주시,청주시 청원구,내수읍,근린공원,null,
269,솔밭공원,제천시,제천시,모산동,근린공원,null,
270,애쁘르팜,청주시,청주시 상당구,미원면,체험,null,
271,충주체험관광센터,충주시,충주시,중앙탑면,체험,null,
272,솔밭공원,청주시,청주시 흥덕구,송정동,근린공원,null,
273,비중문화마을다목적공원,청주시,청주시 청원구,내수읍,근린공원,null,
274,원정리느티나무그루터기,보은군,보은군,마로면,지역명소,null,
275,반야사 템플스테이,영동군,영동군,황간면,체험,null,
276,고운골남한강갈대숲,단양군,단양군,가곡면,근린공원,null,
277,앙성온천광장,충주시,충주시,앙성면,근린공원,null,#온천#카라반#캠핑#편안한#갈대
278,수안보 곤충박물관,충주시,충주시,수안보면,박물관,산속에 있는 박물관,#박물관#체험학습#온천#고즈넉한#힐링
279,초평붕어마을,진천군,진천군,초평면,지역명소,null,
280,율봉근린공원,청주시,청주시 청원구,율량동,근린공원,null,#공원#산책로#잔디밭#나들이#아이들과함께
281,새봄농원,충주시,충주시,수안보면,체험,null,#농장#체험학습#아이들#어린이날
282,배론 이시돌 교육 목장,제천시,제천시,봉양읍,체험,null,
283,온달오픈세트장,단양군,단양군,영춘면,지역명소,null,#드라마세트장#동굴#촬영지#아이들이랑#어린이날
284,시인의공원,충주시,충주시,연수동,근린공원,null,
285,옥화대,청주시,청주시 상당구,미원면,휴양림,null,
286,단성생활체육공원,단양군,단양군,단성면,공원,null,
287,대가미체육공원,충주시,충주시,교현동,공원,null,
288,청천수변공원,괴산군,괴산군,청천면,공원,null,
289,성안길,청주시,청주시 상당구,북문로2가,,null,#시내
290,중원대학교 박물관,괴산군,괴산군,괴산읍,박물관,null,#박물관#유물#워터파크#화려한#나들이
291,속리산법주사자연관찰로,보은군,보은군,속리산면,체험,null,
292,삼기조아유농촌체험휴양마을,증평군,증평군,증평읍,체험,null,
293,반기문평화랜드,음성군,음성군,원남면,자연명소,null,
294,제천 산야초마을,제천시,제천시,수산면,체험,다양한 약초 체험를 할수있는곳,#슬로시티#체험관#시장#전통체험#인절미
295,괴산둔율올갱이마을,괴산군,괴산군,칠성면,체험,null,#다슬기#찰옥수수#체험학습#소박한#유기농
296,영화[박하사탕]촬영지,제천시,제천시,백운면,지역명소,null,
297,연풍레포츠공원,괴산군,괴산군,연풍면,근린공원,null,
298,측백숲으로,제천시,제천시,수산면,체험,null,
299,미르숲,진천군,진천군,초평면,자연명소,null,#둘레길#호수#힐링
300,두레봉공원,진천군,진천군,덕산읍,근린공원,null,
301,운리단길,청주시,청주시 흥덕구,운천동,"거리,골목",null,
302,수안보물탕공원,충주시,충주시,수안보면,근린공원,null,
303,보은미니어처공원,보은군,보은군,산외면,근린공원,null,
304,괴산농업역사박물관,괴산군,괴산군,괴산읍,박물관,null,
305,수암골카페거리,청주시,청주시 상당구,수동,"거리,골목",null,
306,새별공원,단양군,단양군,가곡면,근린공원,null,
307,몬테소리 웰컴키즈,증평군,증평군,도안면,체험,null,
308,교동민화마을,제천시,제천시,교동,체험,교동 민화 벽화 마을 나들이하기 좋은 공방 체험 마을,#벽화마을#공방#국궁#재미있는#도자기체험
309,수암숲속목장,괴산군,괴산군,사리면,체험,null,
310,난계국악박물관,영동군,영동군,심천면,박물관,null,#박물관#공연#궁궐#웅장한#체험관
311,삼일공원,청주시,청주시 상당구,수동,공원,null,#공원#등산#야경#산책#숨어있는
312,박달재목각공원,제천시,제천시,백운면,공원,null,#공원#슬로시티#전망대#산책#힐링
313,덕동생태숲,제천시,제천시,백운면,수목원,null,
314,속리산숲속캠핑장,보은군,보은군,,,null,
315,한국차문화박물관,제천시,제천시,봉양읍,박물관,null,
316,오가닉테마파크,괴산군,괴산군,괴산읍,테마파크,null,
317,한국교원대학교 교육박물관,청주시,청주시 흥덕구,강내면,박물관,null,#박물관#도시락#아이들과#어린이날#어른들
318,충주 수안보 족욕체험장,충주시,충주시,수안보면,체험,온천 족욕을 즐기는 수안보 족욕체험장,
319,영동국악체험촌,영동군,영동군,심천면,체험,null,#박물관#공연#난타#웅장한#체험관
320,서문시장삼겹살골목,청주시,청주시 상당구,서문동,지역명소,null,
321,대운선박,괴산군,괴산군,칠성면,액티비티,null,
322,정감록명당체험마을,단양군,단양군,영춘면,체험,null,
323,청주대왕새우,청주시,청주시 흥덕구,동막동,체험,null,
324,아기동물마을,단양군,단양군,적성면,체험,null,
325,에듀팜특구관광단지,증평군,증평군,도안면,체험,null,
326,농심테마공원,옥천군,옥천군,옥천읍,공원,null,#공원#연꽃
327,법주사 템플스테이,보은군,보은군,속리산면,체험,null,
328,금강유원지,옥천군,옥천군,동이면,테마파크,null,#유원지#오리배#매운탕#경치#수상레저
329,충청북도자연과학교육원천체관측체험센터,청주시,청주시 상당구,대성로,체험,null,
330,대덕숲유원지,청주시,청주시 상당구,미원면,테마파크,null,
331,마로니에시공원,청주시,청주시 청원구,주중동,근린공원,null,
332,호미골체육공원,청주시,청주시 상당구,용정동,공원,null,
333,우리한글박물관,충주시,충주시,중앙탑면,박물관,null,#박물관
334,한드미마을,단양군,단양군,가곡면,체험,"대자연의 품 안에 넉넉한 인심이 어우러진 쉼터, 한드미마을",#동굴#계곡#캠핑#나들이#한지
335,세계기독교박물관,제천시,제천시,백운면,박물관,null,
336,내수생활체육공원,청주시,청주시 청원구,내수읍,공원,null,
337,응천공원,음성군,음성군,생극면,근린공원,null,
338,드라마[영광의재인]촬영지,청주시,청주시 상당구,수동,지역명소,null,
339,행복숲체험원,충주시,충주시,노은면,체험,null,
340,동학농민혁명기념공원,보은군,보은군,보은읍,근린공원,null,
341,뱃들공원,보은군,보은군,보은읍,근린공원,null,
342,망골조각공원,청주시,청주시 상당구,용암동,근린공원,null,
343,노산리솔밭자연유원지,청주시,청주시 서원구,현도면,테마파크,null,
344,시네마360,제천시,제천시,청풍면,체험,null,
345,보은군농경문화관,보은군,보은군,보은읍,체험,null,
346,새적굴공원,청주시,청주시 청원구,내덕동,근린공원,null,
347,옛청주역사공원,청주시,청주시 상당구,북문로2가 ,근린공원,null,
348,청주가로수길,청주시,청주시 흥덕구,휴암동,"거리,골목",null,
349,영국사 템플스테이,영동군,영동군,양산면,체험,null,
350,수옥정,괴산군,괴산군,연풍면,체험,null,
351,구룡산 장승공원,청주시,청주시 서원구,현도면,근린공원,null,#공원#전망대#돌탑#등산#둘레길
352,음성군품바재생예술체험촌,음성군,음성군,원남면,체험,null,
353,잠두봉공원,청주시,청주시 서원구,수곡동,근린공원,null,
354,제천중앙시장청춘맛길,제천시,제천시,중앙로1가,지역명소,null,
355,긴들체험마을,충주시,충주시,신니면,체험,null,
356,청주백제유물전시관,청주시,청주시 흥덕구,신봉동,박물관,null,#박물관#가을축제#유적지#재미있는#유물
357,충주식물원,충주시,충주시,목행동,수목원,null,
358,용두공원,영동군,영동군,영동읍,근린공원,충북 영동군 용두공원 걷기 산책하기 좋은 곳,
359,누워라공원,제천시,제천시,모산동,근린공원,null,
360,세계무술박물관,충주시,충주시,금릉동,박물관,null,#공원#술박물관#미로#재미있는#체험관
361,체리마을,음성군,음성군,소이면,체험,null,
362,충주댐 벚꽃길,충주시,충주시,동량면,체험,null,
363,서충주 생활체육공원,충주시,충주시,주덕읍,근린공원,null,
364,심항산해맞이도시숲,충주시,충주시,종민동,근린공원,null,
365,용정산림공원,청주시,청주시 상당구,용정동,근린공원,null,
366,백봉공원,청주시,청주시 흥덕구,봉명동,근린공원,null,
367,보은농경문화관 대장간 체험장,보은군,보은군,보은읍,체험,null,
368,두꺼비생태마을,청주시,청주시 서원구,산남동,근린공원,null,
369,백마권역활성화센터,괴산군,괴산군,사리면,체험,null,
370,당산공원,청주시,청주시 상당구,대성동,근린공원,null,
371,대화공원,진천군,진천군,덕산읍,근린공원,null,
372,불교천태중앙박물관,단양군,단양군,영춘면,박물관,null,
373,유기농산업복합서비스지원단지 열대식물원,청주시,청주시 상당구,지북동,수목원,null,
374,삼보산골 소시지체험마을,증평군,증평군,증평읍,체험,null,
375,철인체험농원,청주시,청주시 상당구,남일면,체험,null,
376,반기문 평화기념관,음성군,음성군,원남면,박물관,null,#산책#잔디밭#박물관#아담한#경치
377,만수공원,청주시,청주시 흥덕구,오송읍,근린공원,null,
378,금왕생활체육공원,음성군,음성군,금왕읍,공원,null,
379,조동리선사유적박물관,충주시,충주시,동량면,박물관,null,#박물관#유물#유적지
380,안보리느티나무숲,충주시,충주시,수안보면,근린공원,null,
381,대청호드라이브코스,청주시,청주시 상당구,문의면,"거리,골목",null,
382,향수공원,옥천군,옥천군,옥천읍,근린공원,null,
383,선암골생태유람길(물소리길),단양군,단양군,단성면,"거리,골목",null,
384,괴산군소금랜드,괴산군,괴산군,문광면,체험,null,#은행나무길#저수지#호수#산책
385,주성근린공원,청주시,청주시 청원구,오창읍,근린공원,null,
386,속리산자생식물원,보은군,보은군,속리산면,수목원,null,
387,푸르미환경공원,청주시,청주시 흥덕구,휴암동,근린공원,null,
388,개신배수지체육공원,청주시,청주시 서원구,개신동,근린공원,null,
389,하얀민들레마을,보은군,보은군,회인면,체험,null,#tv방영#농장
390,이탄유원지,괴산군,괴산군,괴산읍,테마파크,null,
391,달천어린이공원,청주시,청주시 서원구,죽림동,근린공원,null,
392,별빛수목원,옥천군,옥천군,청성면,수목원,null,
393,옥화 유아숲체험원,청주시,청주시 상당구,미원면,체험,null,
394,물안뜰마을,진천군,진천군,백곡면,체험,null,#수영장#체험관#산책
395,햇반뮤지엄,진천군,진천군,진천읍,박물관,null,
396,계곡쉼터,진천군,진천군,진천읍,체험,null,
397,진천화폐박물관,진천군,진천군,진천읍,박물관,null,
398,오박사마을,청주시,청주시 서원구,현도면,오박사마을,null,
399,원마루공원,청주시,청주시 서원구,분편동,근린공원,null,
